feedback_id,date,source,customer_email,text,text_clean,text_length,word_count,has_emoji,positive_keyword_count,negative_keyword_count,sentiment_neg,sentiment_neu,sentiment_pos,sentiment_compound,day_of_week,month,season,source_type,label
1.0,2023-09-09,contact_form,user80@example.com,Some items were missing from my order.,item miss order,15,3,0,0,0,0.444,0.556,0.0,-0.1531,5.0,9.0,4.0,internal_feedback,
2.0,2023-12-16,contact_form,user68@example.com,"Beautiful design, very happy.",beauti design happi,19,3,0,1,0,0.0,1.0,0.0,0.0,5.0,12.0,1.0,internal_feedback,
3.0,2023-09-01,email,user51@example.com,Best online purchase this year!,best onlin purchas year,23,4,0,1,0,0.0,0.417,0.583,0.6369,4.0,9.0,4.0,internal_feedback,
4.0,2023-12-03,contact_form,,The vase broke during shipping.,vase broke ship,15,3,0,0,0,0.583,0.417,0.0,-0.4215,6.0,12.0,1.0,internal_feedback,
5.0,2023-10-10,email,user25@example.com,The vase broke during shipping.,vase broke ship,15,3,0,0,0,0.583,0.417,0.0,-0.4215,1.0,10.0,4.0,internal_feedback,
6.0,2023-11-02,email,user146@example.com,"Amazing craftsmanship, highly recommend.",amaz craftsmanship highli recommend,35,4,0,2,0,0.0,0.545,0.455,0.3612,3.0,11.0,4.0,internal_feedback,
7.0,2023-10-04,contact_form,,Not satisfied with the quality.,satisfi qualiti,15,2,0,0,0,0.0,1.0,0.0,0.0,2.0,10.0,4.0,internal_feedback,
8.0,2023-10-29,email,user132@example.com,Order arrived late.,order arriv late,16,3,0,0,1,0.0,1.0,0.0,0.0,6.0,10.0,4.0,internal_feedback,
9.0,2023-10-25,email,,Order arrived late.,order arriv late,16,3,0,0,1,0.0,1.0,0.0,0.0,2.0,10.0,4.0,internal_feedback,
10.0,2023-11-03,email,user187@example.com,"Beautiful design, very happy.",beauti design happi,19,3,0,1,0,0.0,1.0,0.0,0.0,4.0,11.0,4.0,internal_feedback,
11.0,2023-10-18,email,,Not satisfied with the quality.,satisfi qualiti,15,2,0,0,0,0.0,1.0,0.0,0.0,2.0,10.0,4.0,internal_feedback,
12.0,2023-11-04,email,user172@example.com,"Great customer service, thank you.",great custom servic thank,25,4,0,1,0,0.0,0.233,0.767,0.765,5.0,11.0,4.0,internal_feedback,
13.0,2023-12-09,contact_form,,Not satisfied with the quality.,satisfi qualiti,15,2,0,0,0,0.0,1.0,0.0,0.0,5.0,12.0,1.0,internal_feedback,
14.0,2023-10-23,contact_form,,Some items were missing from my order.,item miss order,15,3,0,0,0,0.444,0.556,0.0,-0.1531,0.0,10.0,4.0,internal_feedback,
15.0,2023-10-14,email,,"Amazing craftsmanship, highly recommend.",amaz craftsmanship highli recommend,35,4,0,2,0,0.0,0.545,0.455,0.3612,5.0,10.0,4.0,internal_feedback,
16.0,2023-09-16,email,,Delivery was slow but product is good.,deliveri slow product good,26,4,0,1,1,0.0,0.508,0.492,0.4404,5.0,9.0,4.0,internal_feedback,
17.0,2023-10-14,contact_form,user182@example.com,Expected better for the price.,expect better price,19,3,0,0,0,0.0,0.408,0.592,0.4404,5.0,10.0,4.0,internal_feedback,
18.0,2023-09-16,email,,Some items were missing from my order.,item miss order,15,3,0,0,0,0.444,0.556,0.0,-0.1531,5.0,9.0,4.0,internal_feedback,
19.0,2023-09-22,email,user182@example.com,Some items were missing from my order.,item miss order,15,3,0,0,0,0.444,0.556,0.0,-0.1531,4.0,9.0,4.0,internal_feedback,
20.0,2023-12-24,contact_form,user153@example.com,Delivery was slow but product is good.,deliveri slow product good,26,4,0,1,1,0.0,0.508,0.492,0.4404,6.0,12.0,1.0,internal_feedback,
21.0,2023-09-11,contact_form,user190@example.com,"Amazing craftsmanship, highly recommend.",amaz craftsmanship highli recommend,35,4,0,2,0,0.0,0.545,0.455,0.3612,0.0,9.0,4.0,internal_feedback,
22.0,2023-10-28,contact_form,,Delivery was slow but product is good.,deliveri slow product good,26,4,0,1,1,0.0,0.508,0.492,0.4404,5.0,10.0,4.0,internal_feedback,
23.0,2023-12-10,email,user12@example.com,"Amazing craftsmanship, highly recommend.",amaz craftsmanship highli recommend,35,4,0,2,0,0.0,0.545,0.455,0.3612,6.0,12.0,1.0,internal_feedback,
24.0,2023-12-24,email,user64@example.com,Expected better for the price.,expect better price,19,3,0,0,0,0.0,0.408,0.592,0.4404,6.0,12.0,1.0,internal_feedback,
25.0,2023-09-18,contact_form,user88@example.com,"Amazing craftsmanship, highly recommend.",amaz craftsmanship highli recommend,35,4,0,2,0,0.0,0.545,0.455,0.3612,0.0,9.0,4.0,internal_feedback,
26.0,2023-09-20,email,,"Love the handmade soap, will buy again!",love handmad soap buy,21,4,0,1,0,0.0,0.417,0.583,0.6369,2.0,9.0,4.0,internal_feedback,
27.0,2023-10-15,contact_form,user137@example.com,Expected better for the price.,expect better price,19,3,0,0,0,0.0,0.408,0.592,0.4404,6.0,10.0,4.0,internal_feedback,
28.0,2023-11-06,email,user192@example.com,"Love the handmade soap, will buy again!",love handmad soap buy,21,4,0,1,0,0.0,0.417,0.583,0.6369,0.0,11.0,4.0,internal_feedback,
29.0,2023-12-25,email,user122@example.com,Not satisfied with the quality.,satisfi qualiti,15,2,0,0,0,0.0,1.0,0.0,0.0,0.0,12.0,1.0,internal_feedback,
30.0,2023-09-25,contact_form,user169@example.com,"Love the handmade soap, will buy again!",love handmad soap buy,21,4,0,1,0,0.0,0.417,0.583,0.6369,0.0,9.0,4.0,internal_feedback,
31.0,2023-09-20,email,user170@example.com,Delivery was slow but product is good.,deliveri slow product good,26,4,0,1,1,0.0,0.508,0.492,0.4404,2.0,9.0,4.0,internal_feedback,
32.0,2023-10-01,contact_form,user140@example.com,"Great customer service, thank you.",great custom servic thank,25,4,0,1,0,0.0,0.233,0.767,0.765,6.0,10.0,4.0,internal_feedback,
33.0,2023-12-14,contact_form,user97@example.com,Some items were missing from my order.,item miss order,15,3,0,0,0,0.444,0.556,0.0,-0.1531,3.0,12.0,1.0,internal_feedback,
34.0,2023-09-04,contact_form,user161@example.com,"Beautiful design, very happy.",beauti design happi,19,3,0,1,0,0.0,1.0,0.0,0.0,0.0,9.0,4.0,internal_feedback,
35.0,2023-10-16,email,user48@example.com,Delivery was slow but product is good.,deliveri slow product good,26,4,0,1,1,0.0,0.508,0.492,0.4404,0.0,10.0,4.0,internal_feedback,
36.0,2023-09-15,contact_form,user63@example.com,"Love the handmade soap, will buy again!",love handmad soap buy,21,4,0,1,0,0.0,0.417,0.583,0.6369,4.0,9.0,4.0,internal_feedback,
37.0,2023-09-19,contact_form,user168@example.com,The vase broke during shipping.,vase broke ship,15,3,0,0,0,0.583,0.417,0.0,-0.4215,1.0,9.0,4.0,internal_feedback,
38.0,2023-12-20,email,user199@example.com,Perfect gift for my mother.,perfect gift mother,19,3,0,1,0,0.0,0.132,0.868,0.765,2.0,12.0,1.0,internal_feedback,
39.0,2023-09-01,contact_form,user152@example.com,Order arrived late.,order arriv late,16,3,0,0,1,0.0,1.0,0.0,0.0,4.0,9.0,4.0,internal_feedback,
40.0,2023-10-09,contact_form,user125@example.com,"Beautiful design, very happy.",beauti design happi,19,3,0,1,0,0.0,1.0,0.0,0.0,0.0,10.0,4.0,internal_feedback,
41.0,2023-12-19,contact_form,,The vase broke during shipping.,vase broke ship,15,3,0,0,0,0.583,0.417,0.0,-0.4215,1.0,12.0,1.0,internal_feedback,
42.0,2023-11-12,email,user91@example.com,Not satisfied with the quality.,satisfi qualiti,15,2,0,0,0,0.0,1.0,0.0,0.0,6.0,11.0,4.0,internal_feedback,
43.0,2023-09-09,email,,"Love the handmade soap, will buy again!",love handmad soap buy,21,4,0,1,0,0.0,0.417,0.583,0.6369,5.0,9.0,4.0,internal_feedback,
44.0,2023-10-26,email,,Delivery was slow but product is good.,deliveri slow product good,26,4,0,1,1,0.0,0.508,0.492,0.4404,3.0,10.0,4.0,internal_feedback,
45.0,2023-12-26,email,user72@example.com,"Love the handmade soap, will buy again!",love handmad soap buy,21,4,0,1,0,0.0,0.417,0.583,0.6369,1.0,12.0,1.0,internal_feedback,
46.0,2023-10-19,email,,Some items were missing from my order.,item miss order,15,3,0,0,0,0.444,0.556,0.0,-0.1531,3.0,10.0,4.0,internal_feedback,
47.0,2023-11-03,contact_form,user81@example.com,"Amazing craftsmanship, highly recommend.",amaz craftsmanship highli recommend,35,4,0,2,0,0.0,0.545,0.455,0.3612,4.0,11.0,4.0,internal_feedback,
48.0,2023-11-03,email,user114@example.com,"Beautiful design, very happy.",beauti design happi,19,3,0,1,0,0.0,1.0,0.0,0.0,4.0,11.0,4.0,internal_feedback,
49.0,2023-11-19,email,,Expected better for the price.,expect better price,19,3,0,0,0,0.0,0.408,0.592,0.4404,6.0,11.0,4.0,internal_feedback,
50.0,2023-09-23,contact_form,user33@example.com,Expected better for the price.,expect better price,19,3,0,0,0,0.0,0.408,0.592,0.4404,5.0,9.0,4.0,internal_feedback,
51.0,2023-12-10,email,user26@example.com,"Great customer service, thank you.",great custom servic thank,25,4,0,1,0,0.0,0.233,0.767,0.765,6.0,12.0,1.0,internal_feedback,
52.0,2023-12-28,email,,"Beautiful design, very happy.",beauti design happi,19,3,0,1,0,0.0,1.0,0.0,0.0,3.0,12.0,1.0,internal_feedback,
53.0,2023-09-18,email,user167@example.com,"Love the handmade soap, will buy again!",love handmad soap buy,21,4,0,1,0,0.0,0.417,0.583,0.6369,0.0,9.0,4.0,internal_feedback,
54.0,2023-12-08,email,,Delivery was slow but product is good.,deliveri slow product good,26,4,0,1,1,0.0,0.508,0.492,0.4404,4.0,12.0,1.0,internal_feedback,
55.0,2023-12-08,email,user90@example.com,"Great customer service, thank you.",great custom servic thank,25,4,0,1,0,0.0,0.233,0.767,0.765,4.0,12.0,1.0,internal_feedback,
56.0,2023-11-28,email,,The vase broke during shipping.,vase broke ship,15,3,0,0,0,0.583,0.417,0.0,-0.4215,1.0,11.0,4.0,internal_feedback,
57.0,2023-10-15,contact_form,,Expected better for the price.,expect better price,19,3,0,0,0,0.0,0.408,0.592,0.4404,6.0,10.0,4.0,internal_feedback,
58.0,2023-10-27,contact_form,user199@example.com,Order arrived late.,order arriv late,16,3,0,0,1,0.0,1.0,0.0,0.0,4.0,10.0,4.0,internal_feedback,
59.0,2023-12-10,email,user175@example.com,Perfect gift for my mother.,perfect gift mother,19,3,0,1,0,0.0,0.132,0.868,0.765,6.0,12.0,1.0,internal_feedback,
60.0,2023-09-19,contact_form,user186@example.com,"Amazing craftsmanship, highly recommend.",amaz craftsmanship highli recommend,35,4,0,2,0,0.0,0.545,0.455,0.3612,1.0,9.0,4.0,internal_feedback,
61.0,2023-12-09,email,,"Amazing craftsmanship, highly recommend.",amaz craftsmanship highli recommend,35,4,0,2,0,0.0,0.545,0.455,0.3612,5.0,12.0,1.0,internal_feedback,
62.0,2023-12-20,email,,"Beautiful design, very happy.",beauti design happi,19,3,0,1,0,0.0,1.0,0.0,0.0,2.0,12.0,1.0,internal_feedback,
63.0,2023-11-21,contact_form,user49@example.com,Not satisfied with the quality.,satisfi qualiti,15,2,0,0,0,0.0,1.0,0.0,0.0,1.0,11.0,4.0,internal_feedback,
64.0,2023-10-11,email,user54@example.com,Expected better for the price.,expect better price,19,3,0,0,0,0.0,0.408,0.592,0.4404,2.0,10.0,4.0,internal_feedback,
65.0,2023-11-07,email,user90@example.com,Expected better for the price.,expect better price,19,3,0,0,0,0.0,0.408,0.592,0.4404,1.0,11.0,4.0,internal_feedback,
66.0,2023-09-07,contact_form,user22@example.com,"Beautiful design, very happy.",beauti design happi,19,3,0,1,0,0.0,1.0,0.0,0.0,3.0,9.0,4.0,internal_feedback,
67.0,2023-12-21,email,,Order arrived late.,order arriv late,16,3,0,0,1,0.0,1.0,0.0,0.0,3.0,12.0,1.0,internal_feedback,
68.0,2023-10-12,email,user101@example.com,"Great customer service, thank you.",great custom servic thank,25,4,0,1,0,0.0,0.233,0.767,0.765,3.0,10.0,4.0,internal_feedback,
69.0,2023-09-07,contact_form,user110@example.com,"Amazing craftsmanship, highly recommend.",amaz craftsmanship highli recommend,35,4,0,2,0,0.0,0.545,0.455,0.3612,3.0,9.0,4.0,internal_feedback,
70.0,2023-12-05,contact_form,user159@example.com,The vase broke during shipping.,vase broke ship,15,3,0,0,0,0.583,0.417,0.0,-0.4215,1.0,12.0,1.0,internal_feedback,
71.0,2023-11-18,email,user130@example.com,The vase broke during shipping.,vase broke ship,15,3,0,0,0,0.583,0.417,0.0,-0.4215,5.0,11.0,4.0,internal_feedback,
72.0,2023-11-14,contact_form,user6@example.com,Not satisfied with the quality.,satisfi qualiti,15,2,0,0,0,0.0,1.0,0.0,0.0,1.0,11.0,4.0,internal_feedback,
73.0,2023-09-07,email,,Perfect gift for my mother.,perfect gift mother,19,3,0,1,0,0.0,0.132,0.868,0.765,3.0,9.0,4.0,internal_feedback,
74.0,2023-11-30,email,user103@example.com,Not satisfied with the quality.,satisfi qualiti,15,2,0,0,0,0.0,1.0,0.0,0.0,3.0,11.0,4.0,internal_feedback,
75.0,2023-11-16,contact_form,user64@example.com,Perfect gift for my mother.,perfect gift mother,19,3,0,1,0,0.0,0.132,0.868,0.765,3.0,11.0,4.0,internal_feedback,
76.0,2023-12-05,contact_form,user63@example.com,"Beautiful design, very happy.",beauti design happi,19,3,0,1,0,0.0,1.0,0.0,0.0,1.0,12.0,1.0,internal_feedback,
77.0,2023-12-09,email,user41@example.com,Best online purchase this year!,best onlin purchas year,23,4,0,1,0,0.0,0.417,0.583,0.6369,5.0,12.0,1.0,internal_feedback,
78.0,2023-09-26,email,user10@example.com,Delivery was slow but product is good.,deliveri slow product good,26,4,0,1,1,0.0,0.508,0.492,0.4404,1.0,9.0,4.0,internal_feedback,
79.0,2023-09-26,email,user64@example.com,"Beautiful design, very happy.",beauti design happi,19,3,0,1,0,0.0,1.0,0.0,0.0,1.0,9.0,4.0,internal_feedback,
80.0,2023-12-20,contact_form,user157@example.com,Delivery was slow but product is good.,deliveri slow product good,26,4,0,1,1,0.0,0.508,0.492,0.4404,2.0,12.0,1.0,internal_feedback,
,,,,"Great product, love it!",great product love it,21,4,0,2,0,0.0,0.194,0.806,0.8519,,,,public_sentiment,1.0
,,,,"Poor quality, disappointed.",poor quality disappointed,25,3,0,0,1,0.861,0.139,0.0,-0.7351,,,,public_sentiment,0.0
,,,,Amazing and fast delivery.,amazing and fast delivery,25,4,0,0,0,0.0,0.441,0.559,0.5859,,,,public_sentiment,1.0
,,,,Not worth the price.,not worth the price,19,4,0,0,0,0.357,0.643,0.0,-0.1695,,,,public_sentiment,0.0
,,,,Will buy again.,will buy again,14,3,0,0,0,0.0,1.0,0.0,0.0,,,,public_sentiment,1.0
